KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
47201027001,4,“ί”es,α‹·κ’–Ϊ,0,,,836,431,405,455
47201027002,4,“ί”es,α‹·“ρ’–Ϊ,0,,,1368,639,729,656
47201027003,4,“ί”es,α‹·O’–Ϊ,0,,,1961,947,1014,990
472010280,3,“ί”es,_‰Τ’¬,0,,,69,36,33,32
47201028000,4,“ί”es,_‰Τ’¬,0,,,-,-,-,-
47201028001,4,“ί”es,_‰Τ’¬κ’–Ϊ,0,,,-,-,-,-
47201028002,4,“ί”es,_‰Τ’¬“ρ’–Ϊ,0,,,-,-,-,-
47201028003,4,“ί”es,_‰Τ’¬O’–Ϊ,0,,,69,36,33,32
472010290,3,“ί”es,ρ—ΆΤ“c’¬,0,,,870,409,461,335
47201029001,4,“ί”es,ρ—ΆΤ“c’¬κ’–Ϊ,0,,,344,163,181,139
47201029002,4,“ί”es,ρ—ΆΤ“c’¬“ρ’–Ϊ,0,,,340,166,174,130
47201029003,4,“ί”es,ρ—ΆΤ“c’¬O’–Ϊ,0,,,186,80,106,66
472010300,3,“ί”es,ρ—ΆΤ•½’¬,0,,,1060,490,570,468
47201030001,4,“ί”es,ρ—ΆΤ•½’¬κ’–Ϊ,0,,,372,170,202,152
47201030002,4,“ί”es,ρ—ΆΤ•½’¬“ρ’–Ϊ,0,,,688,320,368,316
472010310,2,“ί”es,ρ—Ά’r’[’¬,0,,,146,62,84,78
472010320,3,“ί”es,ρ—ΆΞ—δ’¬,0,,,21625,10379,11246,8306
47201032001,4,“ί”es,ρ—ΆΞ—δ’¬κ’–Ϊ,0,,,2806,1379,1427,1061
47201032002,4,“ί”es,ρ—ΆΞ—δ’¬“ρ’–Ϊ,0,,,5982,2788,3194,2449
47201032003,4,“ί”es,ρ—ΆΞ—δ’¬O’–Ϊ,0,,,3688,1807,1881,1450
47201032004,4,“ί”es,ρ—ΆΞ—δ’¬l’–Ϊ,0,,,9149,4405,4744,3346
472010330,3,“ί”es,ρ—Ά‘ε–Ό’¬,0,,,4145,1949,2196,1670
47201033001,4,“ί”es,ρ—Ά‘ε–Ό’¬κ’–Ϊ,0,,,1654,780,874,581
47201033002,4,“ί”es,ρ—Ά‘ε–Ό’¬“ρ’–Ϊ,0,,,740,361,379,319
47201033003,4,“ί”es,ρ—Ά‘ε–Ό’¬O’–Ϊ,0,,,1751,808,943,770
472010340,3,“ί”es,ρ—Ά‘ε’†’¬,0,,,633,305,328,265
47201034001,4,“ί”es,ρ—Ά‘ε’†’¬κ’–Ϊ,0,,,413,193,220,172
47201034002,4,“ί”es,ρ—Ά‘ε’†’¬“ρ’–Ϊ,0,,,220,112,108,93
472010350,3,“ί”es,ρ—Ά‹ΰι’¬,0,,,2082,998,1084,864
47201035001,4,“ί”es,ρ—Ά‹ΰι’¬κ’–Ϊ,0,,,532,257,275,249
47201035002,4,“ί”es,ρ—Ά‹ΰι’¬“ρ’–Ϊ,0,,,334,165,169,135
47201035003,4,“ί”es,ρ—Ά‹ΰι’¬O’–Ϊ,0,,,246,119,127,109
47201035004,4,“ί”es,ρ—Ά‹ΰι’¬l’–Ϊ,0,,,970,457,513,371
472010360,3,“ί”es,ρ—Ά‹V•Ϋ’¬,0,,,1286,592,694,559
47201036001,4,“ί”es,ρ—Ά‹V•Ϋ’¬κ’–Ϊ,0,,,329,163,166,141
47201036002,4,“ί”es,ρ—Ά‹V•Ϋ’¬“ρ’–Ϊ,0,,,192,87,105,86
47201036003,4,“ί”es,ρ—Ά‹V•Ϋ’¬O’–Ϊ,0,,,341,149,192,147
47201036004,4,“ί”es,ρ—Ά‹V•Ϋ’¬l’–Ϊ,0,,,424,193,231,185
472010370,3,“ί”es,ρ—Ά‹vκμ’¬,0,,,3699,1719,1980,1572
47201037001,4,“ί”es,ρ—Ά‹vκμ’¬κ’–Ϊ,0,,,1216,571,645,477
47201037002,4,“ί”es,ρ—Ά‹vκμ’¬“ρ’–Ϊ,0,,,2483,1148,1335,1095
472010380,3,“ί”es,ρ—ΆθR’¬,0,,,1858,927,931,723
47201038001,4,“ί”es,ρ—ΆθR’¬κ’–Ϊ,0,,,554,277,277,225
47201038002,4,“ί”es,ρ—ΆθR’¬“ρ’–Ϊ,0,,,209,96,113,82
47201038003,4,“ί”es,ρ—ΆθR’¬O’–Ϊ,0,,,469,240,229,183
47201038004,4,“ί”es,ρ—ΆθR’¬l’–Ϊ,0,,,626,314,312,233
472010390,3,“ί”es,ρ—Ά¦μ’¬,0,,,1618,753,865,685
47201039001,4,“ί”es,ρ—Ά¦μ’¬κ’–Ϊ,0,,,828,400,428,345
47201039002,4,“ί”es,ρ—Ά¦μ’¬“ρ’–Ϊ,0,,,790,353,437,340
472010400,3,“ί”es,ρ—Ά––‹g’¬,0,,,3820,1825,1995,1493
47201040001,4,“ί”es,ρ—Ά––‹g’¬κ’–Ϊ,0,,,623,312,311,236
47201040002,4,“ί”es,ρ—Ά––‹g’¬“ρ’–Ϊ,0,,,1188,578,610,446
47201040003,4,“ί”es,ρ—Ά––‹g’¬O’–Ϊ,0,,,1591,740,851,640
47201040004,4,“ί”es,ρ—Ά––‹g’¬l’–Ϊ,0,,,418,195,223,171
472010410,3,“ί”es,ρ—Ά•½—Η’¬,0,,,1489,699,790,587
47201041001,4,“ί”es,ρ—Ά•½—Η’¬κ’–Ϊ,0,,,986,460,526,393
47201041002,4,“ί”es,ρ—Ά•½—Η’¬“ρ’–Ϊ,0,,,503,239,264,194
472010420,3,“ί”es,ρ—Ά’σ—Η’¬,0,,,1919,890,1029,854
47201042001,4,“ί”es,ρ—Ά’σ—Η’¬κ’–Ϊ,0,,,314,149,165,149
47201042002,4,“ί”es,ρ—Ά’σ—Η’¬“ρ’–Ϊ,0,,,459,219,240,193
47201042003,4,“ί”es,ρ—Ά’σ—Η’¬O’–Ϊ,0,,,1146,522,624,512
472010430,3,“ί”es,ρ—Ά“–‘ ’¬,0,,,1247,588,659,503
47201043001,4,“ί”es,ρ—Ά“–‘ ’¬κ’–Ϊ,0,,,613,286,327,242
47201043002,4,“ί”es,ρ—Ά“–‘ ’¬“ρ’–Ϊ,0,,,575,277,298,234
47201043003,4,“ί”es,ρ—Ά“–‘ ’¬O’–Ϊ,0,,,59,25,34,27
472010440,3,“ί”es,ρ—Ά“΄’¬,0,,,773,359,414,329
47201044001,4,“ί”es,ρ—Ά“΄’¬κ’–Ϊ,0,,,377,178,199,159
47201044002,4,“ί”es,ρ—Ά“΄’¬“ρ’–Ϊ,0,,,396,181,215,170
472010450,3,“ί”es,ρ—Ά’Ή–x’¬,0,,,4411,2079,2332,1767
47201045001,4,“ί”es,ρ—Ά’Ή–x’¬κ’–Ϊ,0,,,154,73,81,76
47201045002,4,“ί”es,ρ—Ά’Ή–x’¬“ρ’–Ϊ,0,,,304,136,168,144
47201045003,4,“ί”es,ρ—Ά’Ή–x’¬O’–Ϊ,0,,,512,257,255,204
47201045004,4,“ί”es,ρ—Ά’Ή–x’¬l’–Ϊ,0,,,2419,1128,1291,944
47201045005,4,“ί”es,ρ—Ά’Ή–x’¬ά’–Ϊ,0,,,1022,485,537,399
472010460,3,“ί”es,ρ—Ά^au’¬,0,,,305,141,164,138
47201046001,4,“ί”es,ρ—Ά^au’¬κ’–Ϊ,0,,,169,77,92,83
47201046002,4,“ί”es,ρ—Ά^au’¬“ρ’–Ϊ,0,,,136,64,72,55
472010470,3,“ί”es,ρ—ΆRμ’¬,0,,,2305,1106,1199,951
47201047001,4,“ί”es,ρ—ΆRμ’¬κ’–Ϊ,0,,,1219,586,633,491
47201047002,4,“ί”es,ρ—ΆRμ’¬“ρ’–Ϊ,0,,,506,252,254,211
47201047003,4,“ί”es,ρ—ΆRμ’¬O’–Ϊ,0,,,580,268,312,249
472010481,2,“ί”es,Τ—δ,0,,,-,-,-,-
472010482,3,“ί”es,Τ—δ,0,,,3083,1439,1644,1306
47201048201,4,“ί”es,Τ—δκ’–Ϊ,0,,,1304,637,667,558
47201048202,4,“ί”es,Τ—δ“ρ’–Ϊ,0,,,1779,802,977,748
472010491,3,“ί”es,‰F‰h΄,0,,,9538,4620,4918,4070
47201049101,4,“ί”es,‰F‰h΄κ’–Ϊ,0,,,2066,998,1068,853
47201049102,4,“ί”es,‰F‰h΄“ρ’–Ϊ,0,,,1415,709,706,494
47201049103,4,“ί”es,‰F‰h΄O’–Ϊ,0,,,3116,1548,1568,1392
47201049104,4,“ί”es,‰F‰h΄l’–Ϊ,0,,,1964,872,1092,935
47201049105,4,“ί”es,‰F‰h΄ά’–Ϊ,0,,,380,190,190,153
47201049106,4,“ί”es,‰F‰h΄Z’–Ϊ,0,,,597,303,294,243
472010492,2,“ί”es,‰F‰h΄,0,,,3160,1558,1602,1200
472010501,3,“ί”es,¬\,0,,,8841,4313,4528,3426
47201050101,4,“ί”es,¬\κ’–Ϊ,0,,,4045,1956,2089,1626
47201050102,4,“ί”es,¬\“ρ’–Ϊ,0,,,842,419,423,337
47201050103,4,“ί”es,¬\O’–Ϊ,0,,,859,436,423,353
47201050104,4,“ί”es,¬\l’–Ϊ,0,,,1779,874,905,634
47201050105,4,“ί”es,¬\ά’–Ϊ,0,,,1316,628,688,476
472010502,2,“ί”es,¬\,0,,,8966,4384,4582,3838
472010510,2,“ί”es,ΐ—δ,0,,,305,180,125,114
472010520,2,“ί”es,‹Ύ΄’¬,0,,,1903,890,1013,907
472010531,2,“ί”es,‹οu,0,,,-,-,-,-
472010532,3,“ί”es,‹οu,0,,,5986,3077,2909,2600
47201053201,4,“ί”es,‹οuκ’–Ϊ,0,,,1798,900,898,776
47201053202,4,“ί”es,‹οu“ρ’–Ϊ,0,,,1783,916,867,759
47201053203,4,“ί”es,‹οuO’–Ϊ,0,,,2405,1261,1144,1065
472010541,2,“ί”es,‚—Η,0,,,-,-,-,-
472010542,3,“ί”es,‚—Η,0,,,2974,1492,1482,1305
47201054201,4,“ί”es,‚—Ηκ’–Ϊ,0,,,780,366,414,317
47201054202,4,“ί”es,‚—Η“ρ’–Ϊ,0,,,1629,855,774,713
47201054203,4,“ί”es,‚—ΗO’–Ϊ,0,,,565,271,294,275
472010551,2,“ί”es,“c΄,0,,,1936,970,966,883
472010552,3,“ί”es,“c΄,0,,,4071,1875,2196,1836
47201055201,4,“ί”es,“c΄κ’–Ϊ,0,,,1086,540,546,495
47201055202,4,“ί”es,“c΄“ρ’–Ϊ,0,,,341,153,188,159
47201055203,4,“ί”es,“c΄O’–Ϊ,0,,,2051,903,1148,936
47201055204,4,“ί”es,“c΄l’–Ϊ,0,,,593,279,314,246
472010561,2,“ί”es,‹{ι,0,,,-,-,-,-
472010562,2,“ί”es,‹{ι,0,,,1366,657,709,545
472010570,2,“ί”es,‘ε—δ,0,,,-,-,-,-
472010580,3,“ί”es,‹ΰι,0,,,5160,2567,2593,2253
47201058001,4,“ί”es,‹ΰικ’–Ϊ,0,,,832,430,402,351
47201058002,4,“ί”es,‹ΰι“ρ’–Ϊ,0,,,1925,948,977,823
47201058003,4,“ί”es,‹ΰιO’–Ϊ,0,,,523,259,264,211
47201058004,4,“ί”es,‹ΰιl’–Ϊ,0,,,425,218,207,190
47201058005,4,“ί”es,‹ΰιά’–Ϊ,0,,,1455,712,743,678
472010590,3,“ί”es,Γ”g‘ ,0,,,8914,4226,4688,4106
47201059001,4,“ί”es,Γ”g‘ κ’–Ϊ,0,,,2730,1334,1396,1292
47201059002,4,“ί”es,Γ”g‘ “ρ’–Ϊ,0,,,1881,922,959,896
47201059003,4,“ί”es,Γ”g‘ O’–Ϊ,0,,,3387,1536,1851,1507
47201059004,4,“ί”es,Γ”g‘ l’–Ϊ,0,,,916,434,482,411
472010601,2,“ί”es,—^‹V,0,,,3347,1613,1734,1579
472010602,3,“ί”es,—^‹V,0,,,2962,1418,1544,1364
47201060201,4,“ί”es,—^‹Vκ’–Ϊ,0,,,1354,664,690,665
47201060202,4,“ί”es,—^‹V“ρ’–Ϊ,0,,,1608,754,854,699
472010611,2,“ί”es,ΐ—Ά,0,,,3746,1701,2045,2122
472010612,3,“ί”es,ΐ—Ά,0,,,2434,1170,1264,1337
47201061201,4,“ί”es,ΐ—Άκ’–Ϊ,0,,,601,279,322,299
47201061202,4,“ί”es,ΐ—Ά“ρ’–Ϊ,0,,,895,436,459,536
47201061203,4,“ί”es,ΐ—ΆO’–Ϊ,0,,,938,455,483,502
472010621,2,“ί”es,γΤ,0,,,3681,1762,1919,1498
472010622,2,“ί”es,γΤ,0,,,977,476,501,421
472010630,2,“ί”es,‘κ,0,,,11363,5593,5770,5133
472010641,2,“ί”es,―–Ό,0,,,1494,729,765,582
472010642,3,“ί”es,―–Ό,0,,,6185,2960,3225,2599
47201064201,4,“ί”es,―–Όκ’–Ϊ,0,,,2052,967,1085,929
47201064202,4,“ί”es,―–Ό“ρ’–Ϊ,0,,,1188,554,634,443
47201064203,4,“ί”es,―–ΌO’–Ϊ,0,,,2226,1074,1152,941
47201064204,4,“ί”es,―–Όl’–Ϊ,0,,,719,365,354,286
472010650,2,“ί”es,‘ε“Ή,0,,,3248,1571,1677,1704
472010660,2,“ί”es,’‡δ^,0,,,4670,2277,2393,1939
472010670,3,“ί”es,’·“c,0,,,7204,3516,3688,3446
47201067001,4,“ί”es,’·“cκ’–Ϊ,0,,,1911,892,1019,974
47201067002,4,“ί”es,’·“c“ρ’–Ϊ,0,,,5293,2624,2669,2472
472010680,3,“ί”es,”Ι‘½μ,0,,,9698,4612,5086,4110
47201068001,4,“ί”es,”Ι‘½μκ’–Ϊ,0,,,2620,1207,1413,1138
47201068002,4,“ί”es,”Ι‘½μ“ρ’–Ϊ,0,,,1778,896,882,840
47201068003,4,“ί”es,”Ι‘½μO’–Ϊ,0,,,1627,772,855,658
47201068004,4,“ί”es,”Ι‘½μl’–Ϊ,0,,,1686,788,898,673
47201068005,4,“ί”es,”Ι‘½μά’–Ϊ,0,,,1987,949,1038,801
472010691,2,“ί”es,Γ“‡,0,,,299,148,151,125
472010692,3,“ί”es,Γ“‡,0,,,3288,1572,1716,1453
47201069201,4,“ί”es,Γ“‡κ’–Ϊ,0,,,1433,695,738,671
47201069202,4,“ί”es,Γ“‡“ρ’–Ϊ,0,,,1855,877,978,782
472010700,2,“ί”es,^’n,0,,,3800,1851,1949,1587
472010710,3,“ί”es,^‰Γ”δ,0,,,5638,2758,2880,2588
47201071001,4,“ί”es,^‰Γ”δκ’–Ϊ,0,,,1753,853,900,886
47201071002,4,“ί”es,^‰Γ”δ“ρ’–Ϊ,0,,,2477,1203,1274,1096
47201071003,4,“ί”es,^‰Γ”δO’–Ϊ,0,,,1408,702,706,606
472010721,2,“ί”es,Όμ,0,,,3136,1518,1618,1449
472010722,3,“ί”es,Όμ,0,,,4967,2439,2528,2424
47201072201,4,“ί”es,Όμκ’–Ϊ,0,,,1350,675,675,628
47201072202,4,“ί”es,Όμ“ρ’–Ϊ,0,,,1322,679,643,730
47201072203,4,“ί”es,ΌμO’–Ϊ,0,,,2295,1085,1210,1066
472010730,3,“ί”es,O΄,0,,,6336,3093,3243,2997
47201073001,4,“ί”es,O΄κ’–Ϊ,0,,,2064,1006,1058,1002
47201073002,4,“ί”es,O΄“ρ’–Ϊ,0,,,2649,1282,1367,1281
47201073003,4,“ί”es,O΄O’–Ϊ,0,,,1623,805,818,714
472010741,2,“ί”es,ρ‹{,0,,,523,258,265,287
472010742,3,“ί”es,ρ‹{,0,,,5717,2700,3017,2620
47201074201,4,“ί”es,ρ‹{κ’–Ϊ,0,,,1614,771,843,758
47201074202,4,“ί”es,ρ‹{“ρ’–Ϊ,0,,,2522,1169,1353,1118
47201074203,4,“ί”es,ρ‹{O’–Ϊ,0,,,1581,760,821,744
472010750,2,“ί”es,,0,,,-,-,-,-
472010760,3,“ί”es,Z‹g’¬,0,,,-,-,-,-
47201076001,4,“ί”es,Z‹g’¬κ’–Ϊ,0,,,-,-,-,-
47201076002,4,“ί”es,Z‹g’¬“ρ’–Ϊ,0,,,-,-,-,-
47201076003,4,“ί”es,Z‹g’¬O’–Ϊ,0,,,-,-,-,-
472010770,2,“ί”es,“–Τ,0,,,1017,923,94,9
472010780,2,“ί”es,‹Ύ…,0,,,566,512,54,22
472010790,3,“ί”es,Ό“‡,0,,,2365,1165,1200,1082
47201079001,4,“ί”es,Ό“‡κ’–Ϊ,0,,,1381,677,704,668
47201079002,4,“ί”es,Ό“‡“ρ’–Ϊ,0,,,984,488,496,414
472010800,3,“ί”es,‚¨‚ΰ‚λ‚ά‚Ώ,0,,,6311,3060,3251,3030
47201080001,4,“ί”es,‚¨‚ΰ‚λ‚ά‚Ώκ’–Ϊ,0,,,1232,618,614,600
47201080002,4,“ί”es,‚¨‚ΰ‚λ‚ά‚Ώ“ρ’–Ϊ,0,,,1450,696,754,626
47201080003,4,“ί”es,‚¨‚ΰ‚λ‚ά‚ΏO’–Ϊ,0,,,1268,594,674,465
47201080004,4,“ί”es,‚¨‚ΰ‚λ‚ά‚Ώl’–Ϊ,0,,,2361,1152,1209,1339
47205,1,‹X–μps,,0,,,100125,48826,51299,44163
472050010,3,‹X–μps,μ—F–Ό,0,,,3254,1581,1673,1389
47205001001,4,‹X–μps,μ—F–Όκ’–Ϊ,0,,,1912,909,1003,795
47205001002,4,‹X–μps,μ—F–Ό“ρ’–Ϊ,0,,,1342,672,670,594
472050020,3,‹X–μps,Ι²,0,,,4264,2018,2246,2046
47205002001,4,‹X–μps,Ι²κ’–Ϊ,0,,,327,160,167,172
47205002002,4,‹X–μps,Ι²“ρ’–Ϊ,0,,,1397,678,719,639
47205002003,4,‹X–μps,Ι²O’–Ϊ,0,,,1680,800,880,793
47205002004,4,‹X–μps,Ι²l’–Ϊ,0,,,860,380,480,442
472050030,3,‹X–μps,Vι,0,,,3945,1893,2052,1706
47205003001,4,‹X–μps,Vικ’–Ϊ,0,,,1347,664,683,590
47205003002,4,‹X–μps,Vι“ρ’–Ϊ,0,,,2598,1229,1369,1116
472050040,3,‹X–μps,•“VΤ,0,,,3512,1704,1808,1682
47205004001,4,‹X–μps,•“VΤκ’–Ϊ,0,,,1592,774,818,752
47205004002,4,‹X–μps,•“VΤ“ρ’–Ϊ,0,,,1920,930,990,930
472050050,3,‹X–μps,–μ“,0,,,7710,3760,3950,3208
47205005001,4,‹X–μps,–μ“κ’–Ϊ,0,,,3150,1514,1636,1273
47205005002,4,‹X–μps,–μ““ρ’–Ϊ,0,,,1964,959,1005,835
47205005003,4,‹X–μps,–μ“O’–Ϊ,0,,,1516,748,768,655
47205005004,4,‹X–μps,–μ“l’–Ϊ,0,,,1080,539,541,445
472050060,3,‹X–μps,γ΄,0,,,2535,1181,1354,1097
47205006001,4,‹X–μps,γ΄κ’–Ϊ,0,,,1261,583,678,520
47205006002,4,‹X–μps,γ΄“ρ’–Ϊ,0,,,1274,598,676,577
472050071,3,‹X–μps,Τ“Ή,0,,,2292,1089,1203,929
47205007101,4,‹X–μps,Τ“Ήκ’–Ϊ,0,,,1037,507,530,419
47205007102,4,‹X–μps,Τ“Ή“ρ’–Ϊ,0,,,1255,582,673,510
472050080,3,‹X–μps,¤’m,0,,,5376,2583,2793,2072
47205008001,4,‹X–μps,¤’mκ’–Ϊ,0,,,692,330,362,285
47205008002,4,‹X–μps,¤’m“ρ’–Ϊ,0,,,2426,1146,1280,924
47205008003,4,‹X–μps,¤’mO’–Ϊ,0,,,2258,1107,1151,863
472050091,2,‹X–μps,_R,0,,,1219,599,620,469
472050100,3,‹X–μps,‹X–μp,0,,,6538,3260,3278,3162
47205010001,4,‹X–μps,‹X–μpκ’–Ϊ,0,,,2158,1081,1077,1006
47205010002,4,‹X–μps,‹X–μp“ρ’–Ϊ,0,,,1941,987,954,951
47205010003,4,‹X–μps,‹X–μpO’–Ϊ,0,,,2439,1192,1247,1205
472050111,3,‹X–μps,’·“c,0,,,4638,2283,2355,1862
47205011101,4,‹X–μps,’·“cκ’–Ϊ,0,,,1317,658,659,546
47205011102,4,‹X–μps,’·“c“ρ’–Ϊ,0,,,885,436,449,307
47205011103,4,‹X–μps,’·“cO’–Ϊ,0,,,1503,728,775,536
47205011104,4,‹X–μps,’·“cl’–Ϊ,0,,,933,461,472,473
472050120,3,‹X–μps,u^u,0,,,5624,2946,2678,2929
47205012001,4,‹X–μps,u^uκ’–Ϊ,0,,,1807,910,897,938
47205012002,4,‹X–μps,u^u“ρ’–Ϊ,0,,,1269,674,595,617
47205012003,4,‹X–μps,u^uO’–Ϊ,0,,,1119,668,451,744
47205012004,4,‹X–μps,u^ul’–Ϊ,0,,,1429,694,735,630
472050131,3,‹X–μps,‰δ”@Γ,0,,,8966,4544,4422,4300
47205013101,4,‹X–μps,‰δ”@Γκ’–Ϊ,0,,,2972,1442,1530,1285
47205013102,4,‹X–μps,‰δ”@Γ“ρ’–Ϊ,0,,,3294,1715,1579,1800
47205013103,4,‹X–μps,‰δ”@ΓO’–Ϊ,0,,,1172,619,553,541
47205013104,4,‹X–μps,‰δ”@Γl’–Ϊ,0,,,1528,768,760,674
472050132,2,‹X–μps,‰δ”@Γ,0,,,602,289,313,280
472050140,2,‹X–μps,²^‰Ί,0,,,1562,745,817,691
472050150,3,‹X–μps,^‰h΄,0,,,7365,3580,3785,3043
47205015001,4,‹X–μps,^‰h΄κ’–Ϊ,0,,,2806,1382,1424,1123
