KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
45201006001,4,‹{èŽs,’ß“‡ˆê’š–Ú,0,,,452,228,224,299
45201006002,4,‹{èŽs,’ß“‡“ñ’š–Ú,0,,,605,278,327,328
45201006003,4,‹{èŽs,’ß“‡ŽO’š–Ú,0,,,1690,791,899,926
452010070,2,‹{èŽs,Œ³‹{’¬,0,,,410,204,206,284
452010080,2,‹{èŽs,‚¼’¬,0,,,468,216,252,184
452010090,2,‹{èŽs,–k‚¼’¬,0,,,219,122,97,171
452010100,2,‹{èŽs,“ì‚¼’¬,0,,,281,142,139,197
452010110,2,‹{èŽs,¼‚¼’¬,0,,,245,125,120,149
452010120,3,‹{èŽs,L“‡,0,,,1347,602,745,860
45201012001,4,‹{èŽs,L“‡ˆê’š–Ú,0,,,764,336,428,452
45201012002,4,‹{èŽs,L“‡“ñ’š–Ú,0,,,583,266,317,408
452010130,2,‹{èŽs,ç‘’¬,0,,,522,238,284,408
452010140,3,‹{èŽs,´…,0,,,2165,1022,1143,1356
45201014001,4,‹{èŽs,´…ˆê’š–Ú,0,,,770,384,386,534
45201014002,4,‹{èŽs,´…“ñ’š–Ú,0,,,708,316,392,389
45201014003,4,‹{èŽs,´…ŽO’š–Ú,0,,,687,322,365,433
452010150,2,‹{èŽs,Œ´’¬,0,,,384,175,209,226
452010160,2,‹{èŽs,¼’r’¬,0,,,655,302,353,331
452010170,3,‹{èŽs,‘åH,0,,,3597,1816,1781,2304
45201017001,4,‹{èŽs,‘åHˆê’š–Ú,0,,,663,344,319,473
45201017002,4,‹{èŽs,‘åH“ñ’š–Ú,0,,,1308,609,699,778
45201017003,4,‹{èŽs,‘åHŽO’š–Ú,0,,,1626,863,763,1053
452010180,2,‹{èŽs,’†’Ã£’¬,0,,,1133,520,613,528
452010190,3,‹{èŽs,‘å‹´,0,,,3611,1669,1942,1974
45201019001,4,‹{èŽs,‘å‹´ˆê’š–Ú,0,,,1027,480,547,580
45201019002,4,‹{èŽs,‘å‹´“ñ’š–Ú,0,,,637,290,347,336
45201019003,4,‹{èŽs,‘å‹´ŽO’š–Ú,0,,,1947,899,1048,1058
452010200,3,‹{èŽs,˜a’mìŒ´,0,,,2154,994,1160,1032
45201020001,4,‹{èŽs,˜a’mìŒ´ˆê’š–Ú,0,,,946,417,529,440
45201020002,4,‹{èŽs,˜a’mìŒ´“ñ’š–Ú,0,,,581,263,318,297
45201020003,4,‹{èŽs,˜a’mìŒ´ŽO’š–Ú,0,,,627,314,313,295
452010210,2,‹{èŽs,•Ê•{’¬,0,,,115,57,58,78
452010220,3,‹{èŽs,˜V¼,0,,,1468,673,795,765
45201022001,4,‹{èŽs,˜V¼ˆê’š–Ú,0,,,741,338,403,395
45201022002,4,‹{èŽs,˜V¼“ñ’š–Ú,0,,,727,335,392,370
452010230,2,‹{èŽs,‹{“c’¬,0,,,332,160,172,194
452010240,3,‹{èŽs,ˆ®,0,,,665,309,356,397
45201024001,4,‹{èŽs,ˆ®ˆê’š–Ú,0,,,377,175,202,227
45201024002,4,‹{èŽs,ˆ®“ñ’š–Ú,0,,,288,134,154,170
452010250,2,‹{èŽs,ìŒ´’¬,0,,,659,302,357,380
452010260,2,‹{èŽs,£“ª’¬,0,,,28,13,15,16
452010270,3,‹{èŽs,£“ª,0,,,1021,468,553,589
45201027001,4,‹{èŽs,£“ªˆê’š–Ú,0,,,479,211,268,242
45201027002,4,‹{èŽs,£“ª“ñ’š–Ú,0,,,542,257,285,347
452010280,3,‹{èŽs,¼ŽR,0,,,862,420,442,617
45201028001,4,‹{èŽs,¼ŽRˆê’š–Ú,0,,,715,346,369,516
45201028002,4,‹{èŽs,¼ŽR“ñ’š–Ú,0,,,147,74,73,101
452010290,2,‹{èŽs,ŒáÈ’¬,0,,,1428,684,744,836
452010300,2,‹{èŽs,‰iŠy’¬,0,,,1218,590,628,662
452010310,2,‹{èŽs,–xì’¬,0,,,1309,641,668,856
452010320,2,‹{èŽs,ã–ì’¬,0,,,386,178,208,243
452010330,2,‹{èŽs,º˜a’¬,0,,,958,471,487,530
452010340,3,‹{èŽs,‹g‘º’¬,0,,,16671,7795,8876,7501
45201034001,4,‹{èŽs,‹g‘º’¬“ì,0,,,2504,1154,1350,1230
45201034002,4,‹{èŽs,‹g‘º’¬’†,0,,,3341,1537,1804,1409
45201034003,4,‹{èŽs,‹g‘º’¬“Œ,0,,,4450,2185,2265,2051
45201034004,4,‹{èŽs,‹g‘º’¬¼,0,,,2919,1335,1584,1343
45201034005,4,‹{èŽs,‹g‘º’¬–k,0,,,3457,1584,1873,1468
452010350,2,‹{èŽs,‘]Žt’¬,0,,,1190,557,633,586
452010360,2,‹{èŽs,‘å‰¤’¬,0,,,479,227,252,227
452010370,2,‹{èŽs,’†¼’¬,0,,,1828,845,983,824
452010380,2,‹{èŽs,’ªŒ©’¬,0,,,1577,784,793,848
452010390,2,‹{èŽs,ˆê‚Ì‹{’¬,0,,,572,273,299,291
452010400,2,‹{èŽs,o—ˆ“‡’¬,0,,,1183,542,641,569
452010410,2,‹{èŽs,‚F’¬,0,,,1944,889,1055,924
452010420,2,‹{èŽs,“c‘ã’¬,0,,,1663,804,859,890
452010430,2,‹{èŽs,¬ŒË’¬,0,,,809,376,433,389
452010440,2,‹{èŽs,Vé’¬,0,,,1228,564,664,488
452010450,2,‹{èŽs,V‰h’¬,0,,,400,193,207,209
452010460,2,‹{èŽs,º‰h’¬,0,,,541,248,293,332
452010470,2,‹{èŽs,“úƒmo’¬,0,,,612,288,324,329
452010480,2,‹{èŽs,•BŒ´’¬,0,,,616,306,310,313
452010490,2,‹{èŽs,‘OŒ´’¬,0,,,53,26,27,26
452010500,2,‹{èŽs,ˆ¢”gŠòŒ´’¬,0,,,3768,1739,2029,1452
452010510,2,‹{èŽs,ŽRè’¬,0,,,987,423,564,369
452010520,2,‹{èŽs,V•Ê•{’¬,0,,,3054,1426,1628,1297
452010530,2,‹{èŽs,‘ºŠp’¬,0,,,3008,1388,1620,1165
452010540,2,‹{èŽs,‘å“‡’¬,0,,,5895,2798,3097,2560
452010550,3,‹{èŽs,”g“‡,0,,,2279,1083,1196,1011
45201055001,4,‹{èŽs,”g“‡ˆê’š–Ú,0,,,1160,551,609,509
45201055002,4,‹{èŽs,”g“‡“ñ’š–Ú,0,,,1119,532,587,502
452010560,2,‹{èŽs,‹Ñ–{’¬,0,,,333,167,166,197
452010570,2,‹{èŽs,‹Ñ’¬,0,,,516,241,275,304
452010580,2,‹{èŽs,ŠÛ“‡’¬,0,,,536,263,273,365
452010590,2,‹{èŽs,–öŠÛ’¬,0,,,2451,1157,1294,1182
452010600,2,‹{èŽs,‘å˜a’¬,0,,,331,157,174,193
452010610,2,‹{èŽs,Â—t’¬,0,,,627,285,342,391
452010620,2,‹{èŽs,‹{˜e’¬,0,,,441,250,191,233
452010630,2,‹{èŽs,ò“y]’¬,0,,,-,-,-,-
452010640,3,‹{èŽs,‘¾“c,0,,,1446,661,785,761
45201064001,4,‹{èŽs,‘¾“cˆê’š–Ú,0,,,512,241,271,242
45201064002,4,‹{èŽs,‘¾“c“ñ’š–Ú,0,,,311,140,171,179
45201064003,4,‹{èŽs,‘¾“cŽO’š–Ú,0,,,303,132,171,153
45201064004,4,‹{èŽs,‘¾“cŽl’š–Ú,0,,,320,148,172,187
452010650,3,‹{èŽs,‘å—„,0,,,1320,626,694,792
45201065001,4,‹{èŽs,‘å—„ˆê’š–Ú,0,,,451,217,234,250
45201065002,4,‹{èŽs,‘å—„“ñ’š–Ú,0,,,388,178,210,211
45201065003,4,‹{èŽs,‘å—„ŽO’š–Ú,0,,,230,118,112,159
45201065004,4,‹{èŽs,‘å—„Žl’š–Ú,0,,,251,113,138,172
452010660,3,‹{èŽs,’†‘º¼,0,,,1254,584,670,757
45201066001,4,‹{èŽs,’†‘º¼ˆê’š–Ú,0,,,424,191,233,240
45201066002,4,‹{èŽs,’†‘º¼“ñ’š–Ú,0,,,564,264,300,349
45201066003,4,‹{èŽs,’†‘º¼ŽO’š–Ú,0,,,266,129,137,168
452010670,3,‹{èŽs,’†‘º“Œ,0,,,1045,510,535,661
45201067001,4,‹{èŽs,’†‘º“Œˆê’š–Ú,0,,,408,196,212,272
45201067002,4,‹{èŽs,’†‘º“Œ“ñ’š–Ú,0,,,309,152,157,183
45201067003,4,‹{èŽs,’†‘º“ŒŽO’š–Ú,0,,,328,162,166,206
452010680,3,‹{èŽs,“Œ‘å—„,0,,,760,361,399,396
45201068001,4,‹{èŽs,“Œ‘å—„ˆê’š–Ú,0,,,486,221,265,259
45201068002,4,‹{èŽs,“Œ‘å—„“ñ’š–Ú,0,,,274,140,134,137
452010690,3,‹{èŽs,“V–ž,0,,,942,418,524,495
45201069001,4,‹{èŽs,“V–žˆê’š–Ú,0,,,254,124,130,156
45201069002,4,‹{èŽs,“V–ž“ñ’š–Ú,0,,,212,85,127,113
45201069003,4,‹{èŽs,“V–žŽO’š–Ú,0,,,476,209,267,226
452010700,2,‹{èŽs,“V–ž’¬,0,,,309,164,145,187
452010710,2,‹{èŽs,“ì’¬,0,,,24,11,13,14
452010720,3,‹{èŽs,‘å’Ë‘ä¼,0,,,4974,2194,2780,2414
45201072001,4,‹{èŽs,‘å’Ë‘ä¼ˆê’š–Ú,0,,,1616,693,923,789
45201072002,4,‹{èŽs,‘å’Ë‘ä¼“ñ’š–Ú,0,,,1285,605,680,605
45201072003,4,‹{èŽs,‘å’Ë‘ä¼ŽO’š–Ú,0,,,2073,896,1177,1020
452010730,3,‹{èŽs,‘å’Ë‘ä“Œ,0,,,1142,519,623,516
45201073001,4,‹{èŽs,‘å’Ë‘ä“Œˆê’š–Ú,0,,,784,349,435,360
45201073002,4,‹{èŽs,‘å’Ë‘ä“Œ“ñ’š–Ú,0,,,358,170,188,156
452010740,3,‹{èŽs,’Jì,0,,,903,442,461,480
45201074001,4,‹{èŽs,’Jìˆê’š–Ú,0,,,284,129,155,141
45201074002,4,‹{èŽs,’Jì“ñ’š–Ú,0,,,471,239,232,276
45201074003,4,‹{èŽs,’JìŽO’š–Ú,0,,,148,74,74,63
452010750,2,‹{èŽs,’Jì’¬,0,,,6,5,1,3
452010760,3,‹{èŽs,•Ÿ“‡’¬,0,,,348,168,180,187
45201076001,4,‹{èŽs,•Ÿ“‡’¬ˆê’š–Ú,0,,,16,9,7,6
45201076002,4,‹{èŽs,•Ÿ“‡’¬“ñ’š–Ú,0,,,68,33,35,36
45201076003,4,‹{èŽs,•Ÿ“‡’¬ŽO’š–Ú,0,,,264,126,138,145
452010770,2,‹{èŽs,•Ÿ“‡’¬,0,,,640,316,324,239
452010780,3,‹{èŽs,—„ì,0,,,942,423,519,471
45201078001,4,‹{èŽs,—„ìˆê’š–Ú,0,,,389,170,219,184
45201078002,4,‹{èŽs,—„ì“ñ’š–Ú,0,,,240,111,129,142
45201078003,4,‹{èŽs,—„ìŽO’š–Ú,0,,,313,142,171,145
452010790,3,‹{èŽs,‘å’Ë’¬,0,,,17259,8131,9128,7678
45201079001,4,‹{èŽs,‘å’Ë’¬ã,0,,,3308,1554,1754,1404
45201079002,4,‹{èŽs,‘å’Ë’¬–k,0,,,1674,785,889,803
45201079003,4,‹{èŽs,‘å’Ë’¬’†,0,,,4137,1965,2172,1869
45201079004,4,‹{èŽs,‘å’Ë’¬“ì,0,,,3590,1713,1877,1648
45201079005,4,‹{èŽs,‘å’Ë’¬‰º,0,,,4550,2114,2436,1954
452010800,2,‹{èŽs,ŒÃé’¬,0,,,1009,434,575,354
452010810,2,‹{èŽs,Œ¹“¡’¬,0,,,2687,1262,1425,1307
452010820,2,‹{èŽs,–kì“à’¬,0,,,596,285,311,232
452010830,2,‹{èŽs,‹ž’Ë’¬,0,,,250,130,120,143
452010840,3,‹{èŽs,‹ž’Ë,0,,,520,236,284,250
45201084001,4,‹{èŽs,‹ž’Ëˆê’š–Ú,0,,,399,181,218,190
45201084002,4,‹{èŽs,‹ž’Ë“ñ’š–Ú,0,,,121,55,66,60
452010850,3,‹{èŽs,‘å’Ø¼,0,,,1233,526,707,552
45201085001,4,‹{èŽs,‘å’Ø¼ˆê’š–Ú,0,,,591,248,343,269
45201085002,4,‹{èŽs,‘å’Ø¼“ñ’š–Ú,0,,,642,278,364,283
452010860,3,‹{èŽs,‘å’Ø“Œ,0,,,1856,857,999,782
45201086001,4,‹{èŽs,‘å’Ø“Œˆê’š–Ú,0,,,559,264,295,236
45201086002,4,‹{èŽs,‘å’Ø“Œ“ñ’š–Ú,0,,,558,266,292,225
45201086003,4,‹{èŽs,‘å’Ø“ŒŽO’š–Ú,0,,,739,327,412,321
452010872,2,‹{èŽs,‘å’Ø’¬,0,,,376,192,184,206
452010873,3,‹{èŽs,‰ÔŽRŽè¼,0,,,1770,864,906,678
45201087301,4,‹{èŽs,‰ÔŽRŽè¼ˆê’š–Ú,0,,,768,369,399,304
45201087302,4,‹{èŽs,‰ÔŽRŽè¼“ñ’š–Ú,0,,,1002,495,507,374
452010874,3,‹{èŽs,‰ÔŽRŽè“Œ,0,,,2380,1134,1246,965
45201087401,4,‹{èŽs,‰ÔŽRŽè“Œˆê’š–Ú,0,,,786,385,401,325
45201087402,4,‹{èŽs,‰ÔŽRŽè“Œ“ñ’š–Ú,0,,,875,406,469,342
45201087403,4,‹{èŽs,‰ÔŽRŽè“ŒŽO’š–Ú,0,,,719,343,376,298
452010880,2,‹{èŽs,÷ƒP‹u’¬,0,,,1132,514,618,441
452010890,3,‹{èŽs,]“ì,0,,,2871,1335,1536,1199
45201089001,4,‹{èŽs,]“ìˆê’š–Ú,0,,,815,375,440,345
45201089002,4,‹{èŽs,]“ì“ñ’š–Ú,0,,,971,454,517,400
45201089003,4,‹{èŽs,]“ìŽO’š–Ú,0,,,428,201,227,183
45201089004,4,‹{èŽs,]“ìŽl’š–Ú,0,,,657,305,352,271
452010900,3,‹{èŽs,‚ç•ä’Ê,0,,,1111,507,604,678
45201090001,4,‹{èŽs,‚ç•ä’Êˆê’š–Ú,0,,,394,186,208,257
45201090002,4,‹{èŽs,‚ç•ä’Ê“ñ’š–Ú,0,,,717,321,396,421
452010910,3,‹{èŽs,ŠÛŽR,0,,,1990,922,1068,1083
45201091001,4,‹{èŽs,ŠÛŽRˆê’š–Ú,0,,,633,302,331,354
45201091002,4,‹{èŽs,ŠÛŽR“ñ’š–Ú,0,,,1357,620,737,729
452010920,3,‹{èŽs,‘D’Ë,0,,,1942,847,1095,945
45201092001,4,‹{èŽs,‘D’Ëˆê’š–Ú,0,,,421,173,248,237
45201092002,4,‹{èŽs,‘D’Ë“ñ’š–Ú,0,,,777,346,431,385
45201092003,4,‹{èŽs,‘D’ËŽO’š–Ú,0,,,744,328,416,323
452010930,2,‹{èŽs,‰Ô“a’¬,0,,,409,202,207,218
452010940,3,‹{èŽs,–¶“‡,0,,,3120,1392,1728,1593
45201094001,4,‹{èŽs,–¶“‡ˆê’š–Ú,0,,,511,225,286,242
45201094002,4,‹{èŽs,–¶“‡“ñ’š–Ú,0,,,1062,478,584,471
45201094003,4,‹{èŽs,–¶“‡ŽO’š–Ú,0,,,581,250,331,328
45201094004,4,‹{èŽs,–¶“‡Žl’š–Ú,0,,,690,332,358,383
45201094005,4,‹{èŽs,–¶“‡ŒÜ’š–Ú,0,,,276,107,169,169
452010950,3,‹{èŽs,‹_‰€,0,,,2676,1277,1399,1404
45201095001,4,‹{èŽs,‹_‰€ˆê’š–Ú,0,,,548,268,280,231
45201095002,4,‹{èŽs,‹_‰€“ñ’š–Ú,0,,,613,281,332,299
45201095003,4,‹{èŽs,‹_‰€ŽO’š–Ú,0,,,820,392,428,473
45201095004,4,‹{èŽs,‹_‰€Žl’š–Ú,0,,,695,336,359,401
452010960,2,‹{èŽs,’r“à’¬,0,,,1694,746,948,610
452010970,2,‹{èŽs,‰º–k•û’¬,0,,,8083,3719,4364,3594
452010980,2,‹{èŽs,•½˜a‚ª‹u–k’¬,0,,,651,307,344,270
452010990,2,‹{èŽs,•½˜a‚ª‹u“Œ’¬,0,,,547,264,283,238
452011000,2,‹{èŽs,•½˜a‚ª‹u¼’¬,0,,,1164,488,676,489
452011010,2,‹{èŽs,“ì•û’¬,0,,,524,241,283,206
452011020,2,‹{èŽs,–î‚Ìæ’¬,0,,,527,237,290,238
452011030,3,‹{èŽs,_‹{“Œ,0,,,2969,1389,1580,1555
45201103001,4,‹{èŽs,_‹{“Œˆê’š–Ú,0,,,1025,464,561,532
45201103002,4,‹{èŽs,_‹{“Œ“ñ’š–Ú,0,,,988,474,514,516
45201103003,4,‹{èŽs,_‹{“ŒŽO’š–Ú,0,,,956,451,505,507
452011040,2,‹{èŽs,‰ºŒ´’¬,0,,,1224,585,639,631
452011050,3,‹{èŽs,_‹{¼,0,,,1934,898,1036,993
45201105001,4,‹{èŽs,_‹{¼ˆê’š–Ú,0,,,1050,505,545,514
45201105002,4,‹{èŽs,_‹{¼“ñ’š–Ú,0,,,884,393,491,479
452011060,3,‹{èŽs,_‹{,0,,,1284,556,728,636
45201106001,4,‹{èŽs,_‹{ˆê’š–Ú,0,,,926,412,514,439
45201106002,4,‹{èŽs,_‹{“ñ’š–Ú,0,,,358,144,214,197
452011070,3,‹{èŽs,‘åŽšP‹v,0,,,8539,3974,4565,4058
45201107001,4,‹{èŽs,‘åŽšP‹v–k,0,,,2715,1281,1434,1147
45201107002,4,‹{èŽs,‘åŽšP‹v“Œ,0,,,2164,1001,1163,1152
45201107003,4,‹{èŽs,‘åŽšP‹v“ì,0,,,3660,1692,1968,1759
452011080,2,‹{èŽs,_‹{’¬,0,,,79,38,41,29
452011090,2,‹{èŽs,]•½’¬,0,,,21,15,6,17
452011100,2,‹{èŽs,]•½’†’¬,0,,,706,343,363,408
452011110,2,‹{èŽs,‰ÔƒP“‡’¬,0,,,4623,2174,2449,2166
452011120,2,‹{èŽs,“ì‰ÔƒP“‡’¬,0,,,1050,500,550,514
452011130,3,‹{èŽs,“Œ‘å‹{,0,,,2869,1347,1522,1199
45201113001,4,‹{èŽs,“Œ‘å‹{ˆê’š–Ú,0,,,566,261,305,242
45201113002,4,‹{èŽs,“Œ‘å‹{“ñ’š–Ú,0,,,965,476,489,419
45201113003,4,‹{èŽs,“Œ‘å‹{ŽO’š–Ú,0,,,446,216,230,184
45201113004,4,‹{èŽs,“Œ‘å‹{Žl’š–Ú,0,,,892,394,498,354
452011140,3,‹{èŽs,]•½“Œ,0,,,1496,714,782,855
45201114001,4,‹{èŽs,]•½“Œˆê’š–Ú,0,,,1105,510,595,634
45201114002,4,‹{èŽs,]•½“Œ“ñ’š–Ú,0,,,391,204,187,221
452011150,3,‹{èŽs,]•½¼,0,,,923,414,509,514
45201115001,4,‹{èŽs,]•½¼ˆê’š–Ú,0,,,577,249,328,324
45201115002,4,‹{èŽs,]•½¼“ñ’š–Ú,0,,,346,165,181,190
452011160,2,‹{èŽs,]•½“Œ’¬,0,,,925,444,481,486
452011170,2,‹{èŽs,Œ Œ»’¬,0,,,994,446,548,522
452011180,2,‹{èŽs,–kŒ Œ»’¬,0,,,651,295,356,308
452011190,2,‹{èŽs,•‚é’¬,0,,,238,108,130,101
452011200,3,‹{èŽs,¶–Ú‘ä“Œ,0,,,3923,1777,2146,1652
45201120001,4,‹{èŽs,¶–Ú‘ä“Œˆê’š–Ú,0,,,540,258,282,233
45201120002,4,‹{èŽs,¶–Ú‘ä“Œ“ñ’š–Ú,0,,,581,264,317,251
45201120003,4,‹{èŽs,¶–Ú‘ä“ŒŽO’š–Ú,0,,,1092,495,597,472
45201120004,4,‹{èŽs,¶–Ú‘ä“ŒŽl’š–Ú,0,,,1364,600,764,560
45201120005,4,‹{èŽs,¶–Ú‘ä“ŒŒÜ’š–Ú,0,,,346,160,186,136
452011210,3,‹{èŽs,¶–Ú‘ä¼,0,,,2896,1339,1557,1174
45201121001,4,‹{èŽs,¶–Ú‘ä¼ˆê’š–Ú,0,,,361,180,181,155
45201121002,4,‹{èŽs,¶–Ú‘ä¼“ñ’š–Ú,0,,,1109,468,641,460
45201121003,4,‹{èŽs,¶–Ú‘ä¼ŽO’š–Ú,0,,,408,203,205,135
45201121004,4,‹{èŽs,¶–Ú‘ä¼Žl’š–Ú,0,,,557,267,290,232
45201121005,4,‹{èŽs,¶–Ú‘ä¼ŒÜ’š–Ú,0,,,461,221,240,192
452011220,3,‹{èŽs,¬¼‘ä“Œ,0,,,1708,798,910,702
45201122001,4,‹{èŽs,¬¼‘ä“Œˆê’š–Ú,0,,,618,288,330,252
45201122002,4,‹{èŽs,¬¼‘ä“Œ“ñ’š–Ú,0,,,606,276,330,247
45201122003,4,‹{èŽs,¬¼‘ä“ŒŽO’š–Ú,0,,,484,234,250,203
452011230,3,‹{èŽs,¬¼‘ä¼,0,,,1048,510,538,422
45201123001,4,‹{èŽs,¬¼‘ä¼ˆê’š–Ú,0,,,210,93,117,79
45201123002,4,‹{èŽs,¬¼‘ä¼“ñ’š–Ú,0,,,324,158,166,127
45201123003,4,‹{èŽs,¬¼‘ä¼ŽO’š–Ú,0,,,514,259,255,216
452011240,2,‹{èŽs,‘åŽš“c‹g,0,,,2791,1330,1461,1291
452011250,2,‹{èŽs,‘åŽšÔ],0,,,4299,2029,2270,1980
452011261,2,‹{èŽs,‘åŽš–{‹½–k•û,0,,,858,413,445,330
452011262,2,‹{èŽs,‘åŽš–{‹½–k•û,0,,,879,425,454,357
452011263,2,‹{èŽs,‘åŽš–{‹½–k•û,0,,,4066,1874,2192,1725
452011270,2,‹{èŽs,‘åŽš–{‹½“ì•û,0,,,5862,2701,3161,2431
452011280,2,‹{èŽs,‘åŽšŒSŽi•ª,0,,,2511,1191,1320,975
452011290,3,‹{èŽs,ŒŽŒ©ƒP‹u,0,,,6084,2862,3222,2795
45201129001,4,‹{èŽs,ŒŽŒ©ƒP‹uˆê’š–Ú,0,,,766,354,412,321
45201129002,4,‹{èŽs,ŒŽŒ©ƒP‹u“ñ’š–Ú,0,,,1389,665,724,645
45201129003,4,‹{èŽs,ŒŽŒ©ƒP‹uŽO’š–Ú,0,,,506,233,273,231
45201129004,4,‹{èŽs,ŒŽŒ©ƒP‹uŽl’š–Ú,0,,,912,439,473,405
45201129005,4,‹{èŽs,ŒŽŒ©ƒP‹uŒÜ’š–Ú,0,,,1166,523,643,567
45201129006,4,‹{èŽs,ŒŽŒ©ƒP‹u˜Z’š–Ú,0,,,912,441,471,431
45201129007,4,‹{èŽs,ŒŽŒ©ƒP‹uŽµ’š–Ú,0,,,433,207,226,195
452011300,3,‹{èŽs,–{‹½,0,,,1263,582,681,556
45201130001,4,‹{èŽs,–{‹½ˆê’š–Ú,0,,,506,246,260,223
45201130002,4,‹{èŽs,–{‹½“ñ’š–Ú,0,,,332,138,194,152
45201130003,4,‹{èŽs,–{‹½ŽO’š–Ú,0,,,425,198,227,181
452011310,3,‹{èŽs,Šó–]ƒP‹u,0,,,3109,1420,1689,1325
45201131001,4,‹{èŽs,Šó–]ƒP‹uˆê’š–Ú,0,,,656,299,357,280
45201131002,4,‹{èŽs,Šó–]ƒP‹u“ñ’š–Ú,0,,,547,251,296,226
45201131003,4,‹{èŽs,Šó–]ƒP‹uŽO’š–Ú,0,,,1081,504,577,463
45201131004,4,‹{èŽs,Šó–]ƒP‹uŽl’š–Ú,0,,,825,366,459,356
452011320,3,‹{èŽs,P‹v,0,,,4890,2333,2557,2343
45201132001,4,‹{èŽs,P‹vˆê’š–Ú,0,,,657,307,350,348
45201132002,4,‹{èŽs,P‹v“ñ’š–Ú,0,,,746,359,387,344
45201132003,4,‹{èŽs,P‹vŽO’š–Ú,0,,,872,401,471,457
45201132004,4,‹{èŽs,P‹vŽl’š–Ú,0,,,789,373,416,352
45201132005,4,‹{èŽs,P‹vŒÜ’š–Ú,0,,,1020,494,526,427
45201132006,4,‹{èŽs,P‹v˜Z’š–Ú,0,,,806,399,407,415
452011330,3,‹{èŽs,P‹v“ì,0,,,2997,1433,1564,1492
45201133001,4,‹{èŽs,P‹v“ìˆê’š–Ú,0,,,720,349,371,407
45201133002,4,‹{èŽs,P‹v“ì“ñ’š–Ú,0,,,1148,551,597,523
45201133003,4,‹{èŽs,P‹v“ìŽO’š–Ú,0,,,822,389,433,420
45201133004,4,‹{èŽs,P‹v“ìŽl’š–Ú,0,,,307,144,163,142
452011340,2,‹{èŽs,‹{‚ÌŒ³’¬,0,,,131,58,73,65
452011352,2,‹{èŽs,‘åŽšŒF–ì,0,,,4094,2145,1949,2090
452011362,2,‹{èŽs,‘åŽš‰Á]“c,0,,,1171,536,635,449
452011370,2,‹{èŽs,‘åŽš‹¾F,0,,,760,375,385,314
452011380,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä¼,0,,,663,349,314,373
45201138001,4,‹{èŽs,Šw‰€–Ø‰Ô‘ä¼ˆê’š–Ú,0,,,608,317,291,319
45201138002,4,‹{èŽs,Šw‰€–Ø‰Ô‘ä¼“ñ’š–Ú,0,,,55,32,23,54
452011390,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä–k,0,,,2058,947,1111,890
45201139001,4,‹{èŽs,Šw‰€–Ø‰Ô‘ä–kˆê’š–Ú,0,,,296,132,164,113
45201139002,4,‹{èŽs,Šw‰€–Ø‰Ô‘ä–k“ñ’š–Ú,0,,,575,277,298,231
45201139003,4,‹{èŽs,Šw‰€–Ø‰Ô‘ä–kŽO’š–Ú,0,,,1187,538,649,546
452011400,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä“ì,0,,,1734,836,898,742
45201140001,4,‹{èŽs,Šw‰€–Ø‰Ô‘ä“ìˆê’š–Ú,0,,,318,162,156,134
